Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    CONTINUE        reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    PRINT           reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    READ            reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    GOTO            reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    RETURN          reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    INTEGER         reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    REAL            reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    LOGICAL         reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    ID              reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    ENDIF           reduce using rule 27 (goto_statement -> GOTO NUMBER .)
    ELSE            reduce using rule 27 (goto_statement -> GOTO NUMBER .)


state 50

    (59) function_definition -> type FUNCTION ID LPAREN . arg_list RPAREN statements END
    (56) arg_list -> . ID
    (57) arg_list -> . arg_list COMMA ID

    ID              shift and go to state 66

    arg_list                       shift and go to state 67

state 51

    (51) expression -> ID .
    (60) expression -> ID . LPAREN expression_list RPAREN

    RPAREN          reduce using rule 51 (expression -> ID .)
    EQ              reduce using rule 51 (expression -> ID .)
    NE              reduce using rule 51 (expression -> ID .)
    LT              reduce using rule 51 (expression -> ID .)
    LE              reduce using rule 51 (expression -> ID .)
    GT              reduce using rule 51 (expression -> ID .)
    GE              reduce using rule 51 (expression -> ID .)
    PLUS            reduce using rule 51 (expression -> ID .)
    MINUS           reduce using rule 51 (expression -> ID .)
    TIMES           reduce using rule 51 (expression -> ID .)
    DIVIDE          reduce using rule 51 (expression -> ID .)
    AND             reduce using rule 51 (expression -> ID .)
    OR              reduce using rule 51 (expression -> ID .)
    END             reduce using rule 51 (expression -> ID .)
    NUMBER          reduce using rule 51 (expression -> ID .)
    IF              reduce using rule 51 (expression -> ID .)
    DO              reduce using rule 51 (expression -> ID .)
    CONTINUE        reduce using rule 51 (expression -> ID .)
    PRINT           reduce using rule 51 (expression -> ID .)
    READ            reduce using rule 51 (expression -> ID .)
    GOTO            reduce using rule 51 (expression -> ID .)
    RETURN          reduce using rule 51 (expression -> ID .)
    INTEGER         reduce using rule 51 (expression -> ID .)
    REAL            reduce using rule 51 (expression -> ID .)
    LOGICAL         reduce using rule 51 (expression -> ID .)
    ID              reduce using rule 51 (expression -> ID .)
    ENDIF           reduce using rule 51 (expression -> ID .)
    ELSE            reduce using rule 51 (expression -> ID .)
    COMMA           reduce using rule 51 (expression -> ID .)
    LPAREN          shift and go to state 68


state 52

    (49) expression -> LPAREN . expression RPAREN
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 69

state 53

    (53) assign_target -> ID LPAREN expression . RPAREN
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 54

    (22) expression -> STRING .

    RPAREN          reduce using rule 22 (expression -> STRING .)
    EQ              reduce using rule 22 (expression -> STRING .)
    NE              reduce using rule 22 (expression -> STRING .)
    LT              reduce using rule 22 (expression -> STRING .)
    LE              reduce using rule 22 (expression -> STRING .)
    GT              reduce using rule 22 (expression -> STRING .)
    GE              reduce using rule 22 (expression -> STRING .)
    PLUS            reduce using rule 22 (expression -> STRING .)
    MINUS           reduce using rule 22 (expression -> STRING .)
    TIMES           reduce using rule 22 (expression -> STRING .)
    DIVIDE          reduce using rule 22 (expression -> STRING .)
    AND             reduce using rule 22 (expression -> STRING .)
    OR              reduce using rule 22 (expression -> STRING .)
    END             reduce using rule 22 (expression -> STRING .)
    NUMBER          reduce using rule 22 (expression -> STRING .)
    IF              reduce using rule 22 (expression -> STRING .)
    DO              reduce using rule 22 (expression -> STRING .)
    CONTINUE        reduce using rule 22 (expression -> STRING .)
    PRINT           reduce using rule 22 (expression -> STRING .)
    READ            reduce using rule 22 (expression -> STRING .)
    GOTO            reduce using rule 22 (expression -> STRING .)
    RETURN          reduce using rule 22 (expression -> STRING .)
    INTEGER         reduce using rule 22 (expression -> STRING .)
    REAL            reduce using rule 22 (expression -> STRING .)
    LOGICAL         reduce using rule 22 (expression -> STRING .)
    ID              reduce using rule 22 (expression -> STRING .)
    ENDIF           reduce using rule 22 (expression -> STRING .)
    ELSE            reduce using rule 22 (expression -> STRING .)
    COMMA           reduce using rule 22 (expression -> STRING .)


state 55

    (40) expression -> NOT . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 83

state 56

    (41) expression -> TRUE .

    RPAREN          reduce using rule 41 (expression -> TRUE .)
    EQ              reduce using rule 41 (expression -> TRUE .)
    NE              reduce using rule 41 (expression -> TRUE .)
    LT              reduce using rule 41 (expression -> TRUE .)
    LE              reduce using rule 41 (expression -> TRUE .)
    GT              reduce using rule 41 (expression -> TRUE .)
    GE              reduce using rule 41 (expression -> TRUE .)
    PLUS            reduce using rule 41 (expression -> TRUE .)
    MINUS           reduce using rule 41 (expression -> TRUE .)
    TIMES           reduce using rule 41 (expression -> TRUE .)
    DIVIDE          reduce using rule 41 (expression -> TRUE .)
    AND             reduce using rule 41 (expression -> TRUE .)
    OR              reduce using rule 41 (expression -> TRUE .)
    END             reduce using rule 41 (expression -> TRUE .)
    NUMBER          reduce using rule 41 (expression -> TRUE .)
    IF              reduce using rule 41 (expression -> TRUE .)
    DO              reduce using rule 41 (expression -> TRUE .)
    CONTINUE        reduce using rule 41 (expression -> TRUE .)
    PRINT           reduce using rule 41 (expression -> TRUE .)
    READ            reduce using rule 41 (expression -> TRUE .)
    GOTO            reduce using rule 41 (expression -> TRUE .)
    RETURN          reduce using rule 41 (expression -> TRUE .)
    INTEGER         reduce using rule 41 (expression -> TRUE .)
    REAL            reduce using rule 41 (expression -> TRUE .)
    LOGICAL         reduce using rule 41 (expression -> TRUE .)
    ID              reduce using rule 41 (expression -> TRUE .)
    ENDIF           reduce using rule 41 (expression -> TRUE .)
    ELSE            reduce using rule 41 (expression -> TRUE .)
    COMMA           reduce using rule 41 (expression -> TRUE .)


state 57

    (42) expression -> FALSE .

    RPAREN          reduce using rule 42 (expression -> FALSE .)
    EQ              reduce using rule 42 (expression -> FALSE .)
    NE              reduce using rule 42 (expression -> FALSE .)
    LT              reduce using rule 42 (expression -> FALSE .)
    LE              reduce using rule 42 (expression -> FALSE .)
    GT              reduce using rule 42 (expression -> FALSE .)
    GE              reduce using rule 42 (expression -> FALSE .)
    PLUS            reduce using rule 42 (expression -> FALSE .)
    MINUS           reduce using rule 42 (expression -> FALSE .)
    TIMES           reduce using rule 42 (expression -> FALSE .)
    DIVIDE          reduce using rule 42 (expression -> FALSE .)
    AND             reduce using rule 42 (expression -> FALSE .)
    OR              reduce using rule 42 (expression -> FALSE .)
    END             reduce using rule 42 (expression -> FALSE .)
    NUMBER          reduce using rule 42 (expression -> FALSE .)
    IF              reduce using rule 42 (expression -> FALSE .)
    DO              reduce using rule 42 (expression -> FALSE .)
    CONTINUE        reduce using rule 42 (expression -> FALSE .)
    PRINT           reduce using rule 42 (expression -> FALSE .)
    READ            reduce using rule 42 (expression -> FALSE .)
    GOTO            reduce using rule 42 (expression -> FALSE .)
    RETURN          reduce using rule 42 (expression -> FALSE .)
    INTEGER         reduce using rule 42 (expression -> FALSE .)
    REAL            reduce using rule 42 (expression -> FALSE .)
    LOGICAL         reduce using rule 42 (expression -> FALSE .)
    ID              reduce using rule 42 (expression -> FALSE .)
    ENDIF           reduce using rule 42 (expression -> FALSE .)
    ELSE            reduce using rule 42 (expression -> FALSE .)
    COMMA           reduce using rule 42 (expression -> FALSE .)


state 58

    (50) expression -> NUMBER .

    RPAREN          reduce using rule 50 (expression -> NUMBER .)
    EQ              reduce using rule 50 (expression -> NUMBER .)
    NE              reduce using rule 50 (expression -> NUMBER .)
    LT              reduce using rule 50 (expression -> NUMBER .)
    LE              reduce using rule 50 (expression -> NUMBER .)
    GT              reduce using rule 50 (expression -> NUMBER .)
    GE              reduce using rule 50 (expression -> NUMBER .)
    PLUS            reduce using rule 50 (expression -> NUMBER .)
    MINUS           reduce using rule 50 (expression -> NUMBER .)
    TIMES           reduce using rule 50 (expression -> NUMBER .)
    DIVIDE          reduce using rule 50 (expression -> NUMBER .)
    AND             reduce using rule 50 (expression -> NUMBER .)
    OR              reduce using rule 50 (expression -> NUMBER .)
    END             reduce using rule 50 (expression -> NUMBER .)
    NUMBER          reduce using rule 50 (expression -> NUMBER .)
    IF              reduce using rule 50 (expression -> NUMBER .)
    DO              reduce using rule 50 (expression -> NUMBER .)
    CONTINUE        reduce using rule 50 (expression -> NUMBER .)
    PRINT           reduce using rule 50 (expression -> NUMBER .)
    READ            reduce using rule 50 (expression -> NUMBER .)
    GOTO            reduce using rule 50 (expression -> NUMBER .)
    RETURN          reduce using rule 50 (expression -> NUMBER .)
    INTEGER         reduce using rule 50 (expression -> NUMBER .)
    REAL            reduce using rule 50 (expression -> NUMBER .)
    LOGICAL         reduce using rule 50 (expression -> NUMBER .)
    ID              reduce using rule 50 (expression -> NUMBER .)
    ENDIF           reduce using rule 50 (expression -> NUMBER .)
    ELSE            reduce using rule 50 (expression -> NUMBER .)
    COMMA           reduce using rule 50 (expression -> NUMBER .)


state 59

    (55) id_list -> id_list COMMA . var_dec
    (20) var_dec -> . ID
    (21) var_dec -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 43

    var_dec                        shift and go to state 84

state 60

    (21) var_dec -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 85


state 61

    (64) assignment -> assign_target EQUALS expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    END             reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    NUMBER          reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    IF              reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    DO              reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    CONTINUE        reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    PRINT           reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    READ            reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    GOTO            reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    RETURN          reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    INTEGER         reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    REAL            reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    LOGICAL         reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    ID              reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    ENDIF           reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    ELSE            reduce using rule 64 (assignment -> assign_target EQUALS expression .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 62

    (43) if_statement -> IF LPAREN expression . RPAREN THEN statements ENDIF
    (44) if_statement -> IF LPAREN expression . RPAREN THEN statements ELSE statements ENDIF
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          shift and go to state 86
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 63

    (45) do_loop -> DO NUMBER ID . EQUALS expression COMMA expression

    EQUALS          shift and go to state 87


state 64

    (47) print_statement -> PRINT TIMES COMMA . expression_list
    (23) expression_list -> . expression
    (24) expression_list -> . expression_list COMMA expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression_list                shift and go to state 88
    expression                     shift and go to state 89

state 65

    (48) read_statement -> READ TIMES COMMA . target_list
    (25) target_list -> . assign_target
    (26) target_list -> . target_list COMMA assign_target
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    ID              shift and go to state 13

    target_list                    shift and go to state 90
    assign_target                  shift and go to state 91

state 66

    (56) arg_list -> ID .

    RPAREN          reduce using rule 56 (arg_list -> ID .)
    COMMA           reduce using rule 56 (arg_list -> ID .)


state 67

    (59) function_definition -> type FUNCTION ID LPAREN arg_list . RPAREN statements END
    (57) arg_list -> arg_list . COMMA ID

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 68

    (60) expression -> ID LPAREN . expression_list RPAREN
    (23) expression_list -> . expression
    (24) expression_list -> . expression_list COMMA expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression_list                shift and go to state 94
    expression                     shift and go to state 89

state 69

    (49) expression -> LPAREN expression . RPAREN
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          shift and go to state 95
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 70

    (53) assign_target -> ID LPAREN expression RPAREN .

    EQUALS          reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    END             reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    NUMBER          reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    DO              reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    PRINT           reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    READ            reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    GOTO            reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    INTEGER         reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    REAL            reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    ENDIF           reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)
    ELSE            reduce using rule 53 (assign_target -> ID LPAREN expression RPAREN .)


state 71

    (28) expression -> expression EQ . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 96

state 72

    (29) expression -> expression NE . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 97

state 73

    (30) expression -> expression LT . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 98

state 74

    (31) expression -> expression LE . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 99

state 75

    (32) expression -> expression GT . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 100

state 76

    (33) expression -> expression GE . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 101

state 77

    (34) expression -> expression PLUS . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 102

state 78

    (35) expression -> expression MINUS . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 103

state 79

    (36) expression -> expression TIMES . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
